MPASM 5.74                               A.S   11-3-2021  9:31:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\UYSAL\ONEDRI~2\DERSNO~1\MIKROD~1\2021_1~1\LCD_1.BAS
                      00005 ;}
                      00006 ;[Variable Listing]
                      00007 ;SAYI1,0045,DT_WORD,2
                      00008 ;SAYI2,0047,DT_WORD,2
                      00009 ;SAYI3,0049,DT_MCHP_FLOAT,4
                      00010 ;[End Listing]
                      00011 ;[TOTAL VARS] 45

MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00013  LIST  P = 16F877A, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00014 INDF equ 0X0000
  00000001            00015 TMR0 equ 0X0001
  00000002            00016 PCL equ 0X0002
  00000003            00017 STATUS equ 0X0003
  00000004            00018 FSR equ 0X0004
  00000005            00019 PORTA equ 0X0005
  00000006            00020 PORTB equ 0X0006
  00000007            00021 PORTC equ 0X0007
  00000008            00022 PORTD equ 0X0008
  00000009            00023 PORTE equ 0X0009
  0000000A            00024 PCLATH equ 0X000A
  0000000B            00025 INTCON equ 0X000B
  0000000C            00026 PIR1 equ 0X000C
  0000000D            00027 PIR2 equ 0X000D
  0000000E            00028 TMR1L equ 0X000E
  0000000F            00029 TMR1LH equ 0X000F
  0000000F            00030 TMR1H equ 0X000F
  00000010            00031 T1CON equ 0X0010
  00000011            00032 TMR2 equ 0X0011
  00000012            00033 T2CON equ 0X0012
  00000013            00034 SSPBUF equ 0X0013
  00000014            00035 SSPCON equ 0X0014
  00000015            00036 CCPR1L equ 0X0015
  00000016            00037 CCPR1LH equ 0X0016
  00000016            00038 CCPR1H equ 0X0016
  00000017            00039 CCP1CON equ 0X0017
  00000018            00040 RCSTA equ 0X0018
  00000019            00041 TXREG equ 0X0019
  0000001A            00042 RCREG equ 0X001A
