MPASM 5.74                               A.S   11-3-2021  9:19:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\UYSAL\ONEDRI~2\DERSNO~1\MIKROD~1\2021_1~1\DISPLAY_4.BAS
                      00005 ;}
                      00006 ;[Variable Listing]
                      00007 ;[End Listing]
                      00008 ;[TOTAL VARS] 12

MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00010  LIST  P = 16F877A, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00011 INDF equ 0X0000
  00000001            00012 TMR0 equ 0X0001
  00000002            00013 PCL equ 0X0002
  00000003            00014 STATUS equ 0X0003
  00000004            00015 FSR equ 0X0004
  00000005            00016 PORTA equ 0X0005
  00000006            00017 PORTB equ 0X0006
  00000007            00018 PORTC equ 0X0007
  00000008            00019 PORTD equ 0X0008
  00000009            00020 PORTE equ 0X0009
  0000000A            00021 PCLATH equ 0X000A
  0000000B            00022 INTCON equ 0X000B
  0000000C            00023 PIR1 equ 0X000C
  0000000D            00024 PIR2 equ 0X000D
  0000000E            00025 TMR1L equ 0X000E
  0000000F            00026 TMR1LH equ 0X000F
  0000000F            00027 TMR1H equ 0X000F
  00000010            00028 T1CON equ 0X0010
  00000011            00029 TMR2 equ 0X0011
  00000012            00030 T2CON equ 0X0012
  00000013            00031 SSPBUF equ 0X0013
  00000014            00032 SSPCON equ 0X0014
  00000015            00033 CCPR1L equ 0X0015
  00000016            00034 CCPR1LH equ 0X0016
  00000016            00035 CCPR1H equ 0X0016
  00000017            00036 CCP1CON equ 0X0017
  00000018            00037 RCSTA equ 0X0018
  00000019            00038 TXREG equ 0X0019
  0000001A            00039 RCREG equ 0X001A
  0000001B            00040 CCPR2L equ 0X001B
  0000001C            00041 CCPR2LH equ 0X001C
  0000001C            00042 CCPR2H equ 0X001C
  0000001D            00043 CCP2CON equ 0X001D
  0000001E            00044 ADRESLH equ 0X001E
  0000001E            00045 ADRESH equ 0X001E
  0000001F            00046 ADCON0 equ 0X001F
  00000081            00047 OPTION_REG equ 0X0081
  00000085            00048 TRISA equ 0X0085
  00000086            00049 TRISB equ 0X0086
  00000087            00050 TRISC equ 0X0087
  00000088            00051 TRISD equ 0X0088
  00000089            00052 TRISE equ 0X0089
  0000008C            00053 PIE1 equ 0X008C
  0000008D            00054 PIE2 equ 0X008D
  0000008E            00055 PCON equ 0X008E
  00000091            00056 SSPCON2 equ 0X0091
  00000092            00057 PR2 equ 0X0092
  00000093            00058 SSPADD equ 0X0093
  00000094            00059 SSPSTAT equ 0X0094
  00000098            00060 TXSTA equ 0X0098
  00000099            00061 SPBRG equ 0X0099
  0000009C            00062 CMCON equ 0X009C
  0000009D            00063 CVRCON equ 0X009D
  0000009E            00064 ADRESL equ 0X009E
  0000009F            00065 ADCON1 equ 0X009F
  0000010C            00066 EEDATL equ 0X010C
  0000010C            00067 EEDATA equ 0X010C
  0000010C            00068 EEDAT equ 0X010C
  0000010D            00069 EEADR equ 0X010D
  0000010E            00070 EEDATLH equ 0X010E
  0000010E            00071 EEDATH equ 0X010E
  0000010F            00072 EEADRH equ 0X010F
  0000018C            00073 EECON1 equ 0X018C
  0000018D            00074 EECON2 equ 0X018D
  00000087            00075 _I2C_SCL_PORT=TRISC
  00000003            00076 _I2C_SCL_PIN=3
  00000087            00077 _I2C_SDA_PORT=TRISC
  00000004            00078 _I2C_SDA_PIN=4
  00000007            00079 IRP=7
  00000006            00080 RP1=6
  00000006            00081 PP_RP1=6
  00000005            00082 RP0=5
  00000005            00083 PP_RP0=5
  00000004            00084 NOT_TO=4
  00000003            00085 NOT_PD=3
  00000002            00086 Z=2
  00000001            00087 DC=1
  00000000            00088 C=0
  00000007            00089 GIE=7
  00000006            00090 PEIE=6
  00000005            00091 T0IE=5
  00000005            00092 TMR0IE=5
  00000004            00093 INTE=4
  00000003            00094 RBIE=3
  00000002            00095 T0IF=2
  00000002            00096 TMR0IF=2
  00000001            00097 INTF=1
  00000000            00098 RBIF=0
  00000007            00099 PSPIF=7
  00000006            00100 ADIF=6
  00000005            00101 RCIF=5
  00000005            00102 PP_RCIF=5
  00000004            00103 TXIF=4
  00000004            00104 PP_TXIF=4
  00000003            00105 SSPIF=3
  00000002            00106 CCP1IF=2
  00000001            00107 TMR2IF=1
  00000000            00108 TMR1IF=0
  00000006            00109 CMIF=6
  00000004            00110 EEIF=4
  00000003            00111 BCLIF=3
  00000000            00112 CCP2IF=0
  00000005            00113 T1CKPS1=5
  00000004            00114 T1CKPS0=4
  00000003            00115 T1OSCEN=3
  00000002            00116 NOT_T1SYNC=2
  00000002            00117 T1INSYNC=2
  00000002            00118 T1SYNC=2
  00000001            00119 TMR1CS=1
  00000000            00120 TMR1ON=0
  00000006            00121 TOUTPS3=6
  00000005            00122 TOUTPS2=5
  00000004            00123 TOUTPS1=4
  00000003            00124 TOUTPS0=3
  00000002            00125 TMR2ON=2
  00000002            00126 PP_TMR2ON=2
  00000001            00127 T2CKPS1=1
  00000001            00128 PP_T2CKPS1=1
  00000000            00129 T2CKPS0=0
  00000000            00130 PP_T2CKPS0=0
  00000007            00131 WCOL=7
  00000006            00132 SSPOV=6
  00000005            00133 SSPEN=5
  00000004            00134 CKP=4
  00000003            00135 SSPM3=3
  00000002            00136 SSPM2=2
  00000001            00137 SSPM1=1
  00000000            00138 SSPM0=0
  00000005            00139 CCP1X=5
  00000004            00140 CCP1Y=4
  00000003            00141 CCP1M3=3
  00000002            00142 CCP1M2=2
  00000001            00143 CCP1M1=1
  00000000            00144 CCP1M0=0
  00000007            00145 SPEN=7
  00000006            00146 RX9=6
  00000006            00147 RC9=6
  00000006            00148 NOT_RC8=6
  00000006            00149 RC8_9=6
  00000005            00150 SREN=5
  00000004            00151 CREN=4
  00000004            00152 PP_CREN=4
  00000003            00153 ADDEN=3
  00000002            00154 FERR=2
  00000001            00155 OERR=1
  00000001            00156 PP_OERR=1
  00000000            00157 RX9D=0
  00000000            00158 RCD8=0
  00000005            00159 CCP2X=5
  00000004            00160 CCP2Y=4
  00000003            00161 CCP2M3=3
  00000002            00162 CCP2M2=2
  00000001            00163 CCP2M1=1
  00000000            00164 CCP2M0=0
  00000007            00165 ADCS1=7
  00000006            00166 ADCS0=6
  00000005            00167 CHS2=5
  00000004            00168 CHS1=4
  00000003            00169 CHS0=3
  00000002            00170 GO=2
  00000002            00171 NOT_DONE=2
  00000002            00172 GO_DONE=2
  00000002            00173 PP_GO_DONE=2
  00000000            00174 ADON=0
  00000007            00175 NOT_RBPU=7
  00000006            00176 INTEDG=6
  00000005            00177 T0CS=5
  00000004            00178 T0SE=4
  00000003            00179 PSA=3
  00000002            00180 PS2=2
  00000001            00181 PS1=1
  00000000            00182 PS0=0
  00000007            00183 IBF=7
  00000006            00184 OBF=6
  00000005            00185 IBOV=5
  00000004            00186 PSPMODE=4
  00000002            00187 TRISE2=2
  00000001            00188 TRISE1=1
  00000000            00189 TRISE0=0
  00000007            00190 PSPIE=7
  00000006            00191 ADIE=6
  00000005            00192 RCIE=5
  00000004            00193 TXIE=4
  00000003            00194 SSPIE=3
  00000002            00195 CCP1IE=2
  00000001            00196 TMR2IE=1
  00000000            00197 TMR1IE=0
  00000006            00198 CMIE=6
  00000004            00199 EEIE=4
  00000003            00200 BCLIE=3
  00000000            00201 CCP2IE=0
  00000001            00202 NOT_POR=1
  00000000            00203 NOT_BO=0
  00000000            00204 NOT_BOR=0
  00000007            00205 GCEN=7
  00000006            00206 ACKSTAT=6
  00000006            00207 PP_ACKSTAT=6
  00000005            00208 ACKDT=5
  00000005            00209 PP_ACKDT=5
  00000004            00210 ACKEN=4
  00000004            00211 PP_ACKEN=4
  00000003            00212 RCEN=3
  00000003            00213 PP_RCEN=3
  00000002            00214 PEN=2
  00000002            00215 PP_PEN=2
  00000001            00216 RSEN=1
  00000001            00217 PP_RSEN=1
  00000000            00218 SEN=0
  00000000            00219 PP_SEN=0
  00000007            00220 SMP=7
  00000006            00221 CKE=6
  00000005            00222 I2C_DATA=5
  00000005            00223 NOT_A=5
  00000005            00224 NOT_ADDRESS=5
  00000005            00225 D_A=5
  00000005            00226 DATA_ADDRESS=5
  00000004            00227 I2C_STOP=4
  00000003            00228 I2C_START=3
  00000002            00229 I2C_READ=2
  00000002            00230 NOT_W=2
  00000002            00231 NOT_WRITE=2
  00000002            00232 R_W=2
  00000002            00233 PP_R_W=2
  00000002            00234 READ_WRITE=2
  00000001            00235 UA=1
  00000000            00236 BF=0
  00000000            00237 PP_BF=0
  00000007            00238 CSRC=7
  00000006            00239 TX9=6
  00000006            00240 NOT_TX8=6
  00000006            00241 TX8_9=6
  00000005            00242 TXEN=5
  00000004            00243 SYNC=4
  00000002            00244 BRGH=2
  00000001            00245 TRMT=1
  00000000            00246 TX9D=0
  00000000            00247 TXD8=0
  00000007            00248 C2OUT=7
  00000006            00249 C1OUT=6
  00000005            00250 C2INV=5
  00000004            00251 C1INV=4
  00000003            00252 CIS=3
  00000002            00253 CM2=2
  00000001            00254 CM1=1
  00000000            00255 CM0=0
  00000007            00256 CVREN=7
  00000006            00257 CVROE=6
  00000005            00258 CVRR=5
  00000003            00259 CVR3=3
  00000002            00260 CVR2=2
  00000001            00261 CVR1=1
  00000000            00262 CVR0=0
  00000007            00263 ADFM=7
  00000006            00264 ADCS2=6
  00000003            00265 PCFG3=3
  00000002            00266 PCFG2=2
  00000001            00267 PCFG1=1
  00000000            00268 PCFG0=0
  00000007            00269 EEPGD=7
  00000007            00270 PP_EEPGD=7
  00000003            00271 WRERR=3
  00000003            00272 PP_WRERR=3
  00000002            00273 WREN=2
